

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Nov 10 14:03:59 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
   822                           ; 4 bytes @ 0x9
   823  0079                     	ds	1
   824  007A                     ??_printf:	
   825                           
   826                           ; 0 bytes @ 0xA
   827  007A                     	ds	1
   828  007B                     ??___lwtoft:	
   829  007B                     ___ftdiv@f1:	
   830                           ; 0 bytes @ 0xB
   831                           
   832                           
   833                           ; 3 bytes @ 0xB
   834  007B                     	ds	2
   835  007D                     ___fttol@exp1:	
   836                           
   837                           ; 1 bytes @ 0xD
   838  007D                     	ds	1
   839                           
   840                           	psect	cstackBANK0
   841  0053                     __pcstackBANK0:	
   842  0053                     ??___ftdiv:	
   843  0053                     ?___ftmul:	
   844                           ; 0 bytes @ 0x0
   845                           
   846  0053                     printf@flag:	
   847                           ; 3 bytes @ 0x0
   848                           
   849  0053                     ___ftmul@f1:	
   850                           ; 1 bytes @ 0x0
   851                           
   852                           
   853                           ; 3 bytes @ 0x0
   854  0053                     	ds	1
   855  0054                     printf@idx:	
   856                           
   857                           ; 1 bytes @ 0x1
   858  0054                     	ds	1
   859  0055                     printf@ap:	
   860                           
   861                           ; 1 bytes @ 0x2
   862  0055                     	ds	1
   863  0056                     ___ftmul@f2:	
   864  0056                     printf@_val:	
   865                           ; 3 bytes @ 0x3
   866                           
   867                           
   868                           ; 4 bytes @ 0x3
   869  0056                     	ds	1
   870  0057                     ___ftdiv@cntr:	
   871                           
   872                           ; 1 bytes @ 0x4
   873  0057                     	ds	1
   874  0058                     ___ftdiv@f3:	
   875                           
   876                           ; 3 bytes @ 0x5
   877  0058                     	ds	1
   878  0059                     ??___ftmul:	
   879                           
   880                           ; 0 bytes @ 0x6
   881  0059                     	ds	1
   882  005A                     printf@prec:	
   883                           
   884                           ; 1 bytes @ 0x7
   885  005A                     	ds	1
   886  005B                     printf@c:	
   887  005B                     ___ftdiv@exp:	
   888                           ; 1 bytes @ 0x8
   889                           
   890                           
   891                           ; 1 bytes @ 0x8
   892  005B                     	ds	1
   893  005C                     printf@f:	
   894  005C                     ___ftdiv@sign:	
   895                           ; 1 bytes @ 0x9
   896                           
   897                           
   898                           ; 1 bytes @ 0x9
   899  005C                     	ds	1
   900  005D                     ___ftmul@exp:	
   901                           
   902                           ; 1 bytes @ 0xA
   903  005D                     	ds	1
   904  005E                     ___ftmul@f3_as_product:	
   905                           
   906                           ; 3 bytes @ 0xB
   907  005E                     	ds	3
   908  0061                     ___ftmul@cntr:	
   909                           
   910                           ; 1 bytes @ 0xE
   911  0061                     	ds	1
   912  0062                     ___ftmul@sign:	
   913                           
   914                           ; 1 bytes @ 0xF
   915  0062                     	ds	1
   916  0063                     ??_store_data:	
   917                           
   918                           ; 0 bytes @ 0x10
   919  0063                     	ds	2
   920  0065                     ??_main:	
   921                           
   922                           ; 0 bytes @ 0x12
   923  0065                     	ds	3
   924  0068                     main@i:	
   925                           
   926                           ; 1 bytes @ 0x15
   927  0068                     	ds	1
   928                           
   929                           	psect	maintext
   930  0575                     __pmaintext:	
   931 ;;
   932 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   933 ;;
   934 ;; *************** function _main *****************
   935 ;; Defined at:
   936 ;;		line 33 in file "D:\WALEED\live_person\mutaz\Project\main.c"
   937 ;; Parameters:    Size  Location     Type
   938 ;;		None
   939 ;; Auto vars:     Size  Location     Type
   940 ;;  i               1   21[BANK0 ] unsigned char 
   941 ;; Return value:  Size  Location     Type
   942 ;;		None               void
   943 ;; Registers used:
   944 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   945 ;; Tracked objects:
   946 ;;		On entry : 17F/0
   947 ;;		On exit  : 0/0
   948 ;;		Unchanged: 0/0
   949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   950 ;;      Params:         0       0       0       0       0
   951 ;;      Locals:         0       1       0       0       0
   952 ;;      Temps:          0       3       0       0       0
   953 ;;      Totals:         0       4       0       0       0
   954 ;;Total ram usage:        4 bytes
   955 ;; Hardware stack levels required when called:    3
   956 ;; This function calls:
   957 ;;		_Asci2BCD
   958 ;;		_BCD2Dec
   959 ;;		___wmul
   960 ;;		_adc_init
   961 ;;		_i2c_init
   962 ;;		_i2c_send
   963 ;;		_i2c_start
   964 ;;		_i2c_stop
   965 ;;		_printf
   966 ;;		_rtc1307_read
   967 ;;		_serial_init
   968 ;;		_store_data
   969 ;; This function is called by:
   970 ;;		Startup code after reset
   971 ;; This function uses a non-reentrant model
   972 ;;
   973                           
   974                           
   975                           ;psect for function _main
   976  0575                     _main:	
   977                           
   978                           ;main.c: 35: TRISD = 0x03;
   979                           
   980                           ;incstack = 0
   981                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   982  0575  3003               	movlw	3
   983  0576  1683               	bsf	3,5	;RP0=1, select bank1
   984  0577  1303               	bcf	3,6	;RP1=0, select bank1
   985  0578  0088               	movwf	8	;volatile
   986                           
   987                           ;main.c: 36: PORTD = 0x00;
   988  0579  1283               	bcf	3,5	;RP0=0, select bank0
   989  057A  1303               	bcf	3,6	;RP1=0, select bank0
